"DateTime","Players","Average Players"
"2024-12-17 09:20:00",17006,
"2024-12-17 09:30:00",17028,
"2024-12-17 09:40:00",17118,
"2024-12-17 09:50:00",17153,
"2024-12-17 10:00:00",17269,26131
"2024-12-17 10:10:00",17477,
"2024-12-17 10:20:00",17549,
"2024-12-17 10:30:00",17781,
"2024-12-17 10:40:00",18040,
"2024-12-17 10:50:00",18199,
"2024-12-17 11:00:00",18366,26224
"2024-12-17 11:10:00",18699,
"2024-12-17 11:20:00",21582,
"2024-12-17 11:30:00",21905,
"2024-12-17 11:40:00",22262,
"2024-12-17 11:50:00",22431,
"2024-12-17 12:00:00",20518,26232
"2024-12-17 12:10:00",20870,
"2024-12-17 12:20:00",21143,
"2024-12-17 12:30:00",21451,
"2024-12-17 12:40:00",21896,
"2024-12-17 12:50:00",22453,
"2024-12-17 13:00:00",22902,26252
"2024-12-17 13:10:00",23450,
"2024-12-17 13:20:00",23835,
"2024-12-17 13:30:00",24211,
"2024-12-17 13:40:00",24873,
"2024-12-17 13:50:00",25245,
"2024-12-17 14:00:00",25536,26260
"2024-12-17 14:10:00",26001,
"2024-12-17 14:20:00",26261,
"2024-12-17 14:30:00",26585,
"2024-12-17 14:40:00",26865,
"2024-12-17 14:50:00",27143,
"2024-12-17 15:00:00",27296,26162
"2024-12-17 15:10:00",27481,
"2024-12-17 15:20:00",27605,
"2024-12-17 15:30:00",27716,
"2024-12-17 15:40:00",27957,
"2024-12-17 15:50:00",28175,
"2024-12-17 16:00:00",28311,26095
"2024-12-17 16:10:00",28499,
"2024-12-17 16:20:00",28716,
"2024-12-17 16:30:00",28944,
"2024-12-17 16:40:00",29092,
"2024-12-17 16:50:00",29299,
"2024-12-17 17:00:00",29470,26093
"2024-12-17 17:10:00",29638,
"2024-12-17 17:20:00",29969,
"2024-12-17 17:30:00",30223,
"2024-12-17 17:40:00",30496,
"2024-12-17 17:50:00",30637,
"2024-12-17 18:00:00",30755,26082
"2024-12-17 18:10:00",30937,
"2024-12-17 18:20:00",31299,
"2024-12-17 18:30:00",31433,
"2024-12-17 18:40:00",31585,
"2024-12-17 18:50:00",31595,
"2024-12-17 19:00:00",31685,25966
"2024-12-17 19:10:00",31685,
"2024-12-17 19:20:00",31817,
"2024-12-17 19:30:00",31839,
"2024-12-17 19:40:00",31880,
"2024-12-17 19:50:00",31835,
"2024-12-17 20:00:00",31801,25853
"2024-12-17 20:10:00",31594,
"2024-12-17 20:20:00",31488,
"2024-12-17 20:30:00",31500,
"2024-12-17 20:40:00",31383,
"2024-12-17 20:50:00",31245,
"2024-12-17 21:00:00",31076,25847
"2024-12-17 21:10:00",30664,
"2024-12-17 21:20:00",30497,
"2024-12-17 21:30:00",30215,
"2024-12-17 21:40:00",30028,
"2024-12-17 21:50:00",29728,
"2024-12-17 22:00:00",29607,25911
"2024-12-17 22:10:00",29209,
"2024-12-17 22:20:00",31599,
"2024-12-17 22:30:00",31346,
"2024-12-17 22:40:00",28571,
"2024-12-17 22:50:00",28364,
"2024-12-17 23:00:00",28253,25897
"2024-12-17 23:10:00",27924,
"2024-12-17 23:20:00",16668,
"2024-12-17 23:30:00",27362,
"2024-12-17 23:40:00",27528,
"2024-12-17 23:50:00",27532,
"2024-12-18 00:00:00",27481,25871
"2024-12-18 00:10:00",27413,
"2024-12-18 00:20:00",27470,
"2024-12-18 00:30:00",27471,
"2024-12-18 00:40:00",27521,
"2024-12-18 00:50:00",27609,
"2024-12-18 01:00:00",27647,25846
"2024-12-18 01:10:00",27625,
"2024-12-18 01:20:00",27729,
"2024-12-18 01:30:00",27727,
"2024-12-18 01:40:00",27713,
"2024-12-18 01:50:00",27670,
"2024-12-18 02:00:00",27683,25821
"2024-12-18 02:10:00",27538,
"2024-12-18 02:20:00",27362,
"2024-12-18 02:30:00",27264,
"2024-12-18 02:40:00",27119,
"2024-12-18 02:50:00",26850,
"2024-12-18 03:00:00",26675,25801
"2024-12-18 03:10:00",26279,
"2024-12-18 03:20:00",25924,
"2024-12-18 03:30:00",25560,
"2024-12-18 03:40:00",25233,
"2024-12-18 03:50:00",24937,
"2024-12-18 04:00:00",24628,25798
"2024-12-18 04:10:00",24247,
"2024-12-18 04:20:00",23843,
"2024-12-18 04:30:00",23487,
"2024-12-18 04:40:00",23210,
"2024-12-18 04:50:00",22930,
"2024-12-18 05:00:00",22594,25816
"2024-12-18 05:10:00",22178,
"2024-12-18 05:20:00",21756,
"2024-12-18 05:30:00",21440,
"2024-12-18 05:40:00",21209,
"2024-12-18 05:50:00",20796,
"2024-12-18 06:00:00",20434,25843
"2024-12-18 06:10:00",20053,
"2024-12-18 06:20:00",19692,
"2024-12-18 06:30:00",19478,
"2024-12-18 06:40:00",19094,
"2024-12-18 06:50:00",18904,
"2024-12-18 07:00:00",18626,25865
"2024-12-18 07:10:00",18279,
"2024-12-18 07:20:00",18102,
"2024-12-18 07:30:00",17930,
"2024-12-18 07:40:00",17772,
"2024-12-18 07:50:00",17719,
"2024-12-18 08:00:00",17521,25884
"2024-12-18 08:10:00",17493,
"2024-12-18 08:20:00",17403,
"2024-12-18 08:30:00",17256,
"2024-12-18 08:40:00",17289,
"2024-12-18 08:50:00",17258,
"2024-12-18 09:00:00",17212,25909
"2024-12-18 09:10:00",17210,
"2024-12-18 09:20:00",17323,
"2024-12-18 09:30:00",17312,
"2024-12-18 09:40:00",17395,
"2024-12-18 09:50:00",17465,
"2024-12-18 10:00:00",17476,25921
"2024-12-18 10:10:00",17598,
"2024-12-18 10:20:00",17832,
"2024-12-18 10:30:00",17946,
"2024-12-18 10:40:00",18142,
"2024-12-18 10:50:00",18231,
"2024-12-18 11:00:00",18415,25862
"2024-12-18 11:10:00",18653,
"2024-12-18 11:20:00",19594,
"2024-12-18 11:30:00",19947,
"2024-12-18 11:40:00",20397,
"2024-12-18 11:50:00",20720,
"2024-12-18 12:00:00",21118,26011
"2024-12-18 12:10:00",21613,
"2024-12-18 12:20:00",22031,
"2024-12-18 12:30:00",22514,
"2024-12-18 12:40:00",22904,
"2024-12-18 12:50:00",25924,
"2024-12-18 13:00:00",26328,26146
"2024-12-18 13:10:00",26919,
"2024-12-18 13:20:00",27351,
"2024-12-18 13:30:00",27706,
"2024-12-18 13:40:00",28096,
"2024-12-18 13:50:00",28536,
"2024-12-18 14:00:00",26410,26183
"2024-12-18 14:10:00",26848,
"2024-12-18 14:20:00",27231,
"2024-12-18 14:30:00",27571,
"2024-12-18 14:40:00",27849,
"2024-12-18 14:50:00",28136,
"2024-12-18 15:00:00",28343,26214
"2024-12-18 15:10:00",28456,
"2024-12-18 15:20:00",28562,
"2024-12-18 15:30:00",28699,
"2024-12-18 15:40:00",28864,
"2024-12-18 15:50:00",28984,
"2024-12-18 16:00:00",29028,26234
"2024-12-18 16:10:00",29203,
"2024-12-18 16:20:00",29427,
"2024-12-18 16:30:00",29527,
"2024-12-18 16:40:00",29762,
"2024-12-18 16:50:00",29896,
"2024-12-18 17:00:00",29952,26234
"2024-12-18 17:10:00",30094,
"2024-12-18 17:20:00",30363,
"2024-12-18 17:30:00",30465,
"2024-12-18 17:40:00",30622,
"2024-12-18 17:50:00",30757,
"2024-12-18 18:00:00",30909,26227
"2024-12-18 18:10:00",31052,
"2024-12-18 18:20:00",31341,
"2024-12-18 18:30:00",31384,
"2024-12-18 18:40:00",31565,
"2024-12-18 18:50:00",31565,
"2024-12-18 19:00:00",31610,26225
"2024-12-18 19:10:00",31619,
"2024-12-18 19:20:00",31722,
"2024-12-18 19:30:00",31918,
"2024-12-18 19:40:00",31928,
"2024-12-18 19:50:00",32010,
"2024-12-18 20:00:00",31999,26321
"2024-12-18 20:10:00",31934,
"2024-12-18 20:20:00",31957,
"2024-12-18 20:30:00",31928,
"2024-12-18 20:40:00",31896,
"2024-12-18 20:50:00",34330,
"2024-12-18 21:00:00",34169,26438
"2024-12-18 21:10:00",33955,
"2024-12-18 21:20:00",33705,
"2024-12-18 21:30:00",30318,
"2024-12-18 21:40:00",30048,
"2024-12-18 21:50:00",29785,
"2024-12-18 22:00:00",29493,26340
"2024-12-18 22:10:00",29242,
"2024-12-18 22:20:00",28953,
"2024-12-18 22:30:00",28687,
"2024-12-18 22:40:00",28526,
"2024-12-18 22:50:00",28477,
"2024-12-18 23:00:00",28192,26333
"2024-12-18 23:10:00",27877,
"2024-12-18 23:20:00",27649,
"2024-12-18 23:30:00",27586,
"2024-12-18 23:40:00",27252,
"2024-12-18 23:50:00",26846,
"2024-12-19 00:00:00",27100,26309
"2024-12-19 00:10:00",26550,
"2024-12-19 00:20:00",27103,26309
